	Artwork-Id	type	district	environment	countArtists	experience	replaced	content	userRating
0	32048698	painting	Treptow-Köpenick	main street	2	first time	nothing	animals or plants	4
1	39800694	painting	Treptow-Köpenick	park	3	beginner	poster	political	2
2	80318972	graffiti	Treptow-Köpenick	public spot	3	beginner	stickers and tags	scenery	4
3	74478002	graffiti	Treptow-Köpenick	main street	4	first time	recent graffiti	cartoon or comical	4
4	71449602	painting	Steglitz-Zehlendorf	side street	3	beginner	poster	cartoon or comical	
5	19676513	painting	Lichtenberg	side street	2	first time	stickers and tags	animals or plants	3
6	90793891	graffiti	Neukölln	side street	1	professional	weathered graffiti	conceptual	4
7	68698092	graffiti	Steglitz-Zehlendorf	main street	2	beginner	weathered painting	political	4
8	56310154	painting	Charlottenburg-Wilmersdorf	main street	2	first time	recent graffiti	scenery	2
9	13371124	painting	Pankow	park	4	beginner	stickers and tags	political	3
10	50898390	graffiti	Friedrichshain-Kreuzberg	park	1	first time	recent graffiti	animals or plants	1
11	78377253	painting	Lichtenberg	park	5	first time	nothing	animals or plants	3
12	10747023	painting	Neukölln	main street	2	first time	recent painting	animals or plants	4
13	65671013	graffiti	Treptow-Köpenick	side street	1	advanced	poster	cartoon or comical	2
14	79129701	graffiti	Spandau	side street	1	beginner	weathered graffiti	scenery	4
15	56907997	painting	Mitte	side street	1	first time	stickers and tags	animals or plants	4
16	54704311	painting	Pankow	main street	1	beginner	weathered painting	people	2
17	71002051	painting	Spandau	public spot	1	beginner	weathered graffiti	conceptual	5
18	26839663	painting	Treptow-Köpenick	public spot	4	advanced	stickers and tags	political	5
19	66032768	graffiti	Spandau	public spot	2	advanced	recent graffiti	animals or plants	1
20	59508470	painting	Mitte	public spot	2	beginner	poster	scenery	3
21	95121314	painting	Charlottenburg-Wilmersdorf	main street	2	first time	weathered painting	animals or plants	3
22	50217392	graffiti	Marzahn-Hellersdorf	main street	2	professional	weathered graffiti	conceptual	4
23	94922999	painting	Mitte	park	1	professional	poster	animals or plants	2
24	53276423	poster	Friedrichshain-Kreuzberg	main street	2	first time	nothing	political	3
25	36316165	painting	Friedrichshain-Kreuzberg	side street	1	first time	nothing	cartoon or comical	2
26	96502597	poster	Lichtenberg	playground	3	professional	weathered graffiti	animals or plants	3
27	34004006	poster	Treptow-Köpenick	main street	3	advanced	weathered graffiti	people	5
28	44923389	painting	Steglitz-Zehlendorf	side street	2	beginner	weathered painting	cartoon or comical	
29	12662290	painting	Steglitz-Zehlendorf	side street	4	beginner	weathered graffiti	animals or plants	4
30	93553285	poster	Tempelhof-Schöneberg	side street	1	beginner	stickers and tags	political	4
31	44163421	painting	Mitte	main street	4	beginner	poster	scenery	5
32	27897792	painting	Charlottenburg-Wilmersdorf	main street	5	first time	weathered painting	people	3
33	58593968	graffiti	Mitte	side street	4	professional	recent graffiti	conceptual	5
34	73364947	graffiti	Neukölln	playground	1	beginner	text	political	3
35	28343947	text	Mitte	main street	2	advanced	weathered painting	scenery	5
36	84925548	text	Reinickendorf	side street	2	beginner	stickers and tags	cartoon or comical	5
37	42754985	painting	Neukölln	main street	5	first time	nothing	people	5
38	91078541	graffiti	Marzahn-Hellersdorf	main street	3	first time	stickers and tags	scenery	2
39	80055331	stencil	Marzahn-Hellersdorf	side street	1	beginner	text	scenery	2
40	81410802	painting	Reinickendorf	public spot	2	advanced	poster	conceptual	4
41	42627225	graffiti	Charlottenburg-Wilmersdorf	main street	3	advanced	stickers and tags	people	3
42	67819749	painting	Mitte	public spot	3	advanced	recent graffiti	cartoon or comical	3
43	72676548	painting	Friedrichshain-Kreuzberg	main street	4	advanced	text	animals or plants	4
44	30242902	painting	Tempelhof-Schöneberg	side street	2	professional	recent graffiti	cartoon or comical	4
45	63897153	painting	Mitte	side street	2	professional	nothing	political	
46	28271138	painting	Tempelhof-Schöneberg	park	3	advanced	text	animals or plants	5
47	11682849	graffiti	Neukölln	side street	2	beginner	weathered graffiti	conceptual	4
48	52657097	graffiti	Lichtenberg	main street	2	beginner	poster	animals or plants	4
49	28900264	text	Spandau	public spot	1	advanced	weathered graffiti	people	4
50	91518332	graffiti	Friedrichshain-Kreuzberg	park	2	beginner	text	scenery	4
51	68295127	poster	Marzahn-Hellersdorf	main street	3	first time	recent graffiti	animals or plants	2
52	38425036	painting	Pankow	side street	5	first time	weathered graffiti	conceptual	3
53	16814102	painting	Marzahn-Hellersdorf	main street	5	first time	poster	people	3
54	41628724	graffiti	Neukölln	park	2	advanced	stickers and tags	conceptual	
55	15911095	painting	Steglitz-Zehlendorf	playground	5	first time	weathered graffiti	scenery	3
56	25992096	graffiti	Spandau	main street	3	first time	stickers and tags	cartoon or comical	2
57	58762103	painting	Reinickendorf	public spot	2	beginner	weathered graffiti	political	5
58	69570056	poster	Treptow-Köpenick	side street	3	beginner	recent painting	conceptual	1
59	54862649	graffiti	Spandau	main street	1	beginner	poster	political	1
